[2024-05-14 13:14:38,480][INFO] - Using GPU: NVIDIA A40
[2024-05-14 13:14:38,481][INFO] - Setting random seed: 0
[2024-05-14 13:14:38,482][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 13:14:41,428][INFO] - Creating model: SparseBEV
[2024-05-14 13:14:44,145][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_24.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>                   ] 1971/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1972/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1973/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1974/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1975/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1976/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1977/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1978/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1979/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1980/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1981/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1982/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1983/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1984/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1985/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1986/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1987/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1988/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1989/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1990/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1991/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1992/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1993/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1994/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1995/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1996/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1997/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1998/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1999/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 2000/6019, 33.3 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 2001/6019, 33.2 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 2002/6019, 33.2 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 2003/6019, 33.2 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 2004/6019, 33.2 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 2005/6019, 33.2 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 2006/6019, 33.2 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>                  ] 2007/6019, 33.2 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>                  ] 2008/6019, 33.2 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>                  ] 2009/6019, 33.2 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>                  ] 2010/6019, 33.0 task/s, elapsed: 61s, ETA:   122s
[>>>>>>>>>                  ] 2011/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2012/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2013/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2014/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2015/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2016/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2017/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2018/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2019/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2020/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2021/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2022/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2023/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2024/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2025/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2026/6019, 33.0 task/s, elapsed: 61s, ETA:   121s
[>>>>>>>>>                  ] 2027/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2028/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2029/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2030/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2031/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2032/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2033/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2034/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2035/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2036/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2037/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2038/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2039/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2040/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2041/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2042/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2043/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2044/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2045/6019, 33.0 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>                  ] 2046/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2047/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2048/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2049/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2050/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2051/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2052/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2053/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2054/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2055/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2056/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2057/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2058/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2059/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2060/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2061/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2062/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2063/6019, 33.0 task/s, elapsed: 62s, ETA:   120s
[>>>>>>>>>                  ] 2064/6019, 33.0 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>                  ] 2065/6019, 33.0 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>                  ] 2066/6019, 33.0 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>                  ] 2067/6019, 33.0 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>                  ] 2068/6019, 33.0 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>                  ] 2069/6019, 33.0 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>                  ] 2070/6019, 33.0 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>                  ] 2071/6019, 33.0 task/s, elapsed: 63s, ETA:   120s
[>>>>>>>>>                  ] 2072/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2073/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2074/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2075/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2076/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2077/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2078/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2079/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2080/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2081/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2082/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2083/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2084/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2085/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2086/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2087/6019, 33.0 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2088/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2089/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2090/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2091/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2092/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2093/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2094/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2095/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2096/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2097/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2098/6019, 33.1 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>                  ] 2099/6019, 33.1 task/s, elapsed: 63s, ETA:   118s
[>>>>>>>>>                  ] 2100/6019, 33.1 task/s, elapsed: 63s, ETA:   118s
[>>>>>>>>>                  ] 2101/6019, 33.1 task/s, elapsed: 63s, ETA:   118s
[>>>>>>>>>                  ] 2102/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2103/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2104/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2105/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2106/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2107/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2108/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2109/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2110/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2111/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2112/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2113/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2114/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2115/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2116/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2117/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2118/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2119/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2120/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2121/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2122/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2123/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2124/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2125/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2126/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2127/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2128/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2129/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2130/6019, 33.1 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>                  ] 2131/6019, 33.1 task/s, elapsed: 64s, ETA:   117s
[>>>>>>>>>                  ] 2132/6019, 33.1 task/s, elapsed: 64s, ETA:   117s
[>>>>>>>>>                  ] 2133/6019, 33.1 task/s, elapsed: 64s, ETA:   117s
[>>>>>>>>>                  ] 2134/6019, 33.1 task/s, elapsed: 64s, ETA:   117s
[>>>>>>>>>                  ] 2135/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2136/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2137/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2138/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2139/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2140/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2141/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2142/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2143/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2144/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2145/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2146/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2147/6019, 33.1 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2148/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2149/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2150/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2151/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2152/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2153/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2154/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2155/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2156/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2157/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2158/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2159/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2160/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2161/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2162/6019, 33.0 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>                  ] 2163/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2164/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2165/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2166/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2167/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2168/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2169/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2170/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2171/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2172/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2173/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2174/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2175/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2176/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2177/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2178/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2179/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2180/6019, 33.0 task/s, elapsed: 66s, ETA:   117s
[>>>>>>>>>                  ] 2181/6019, 33.0 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2182/6019, 33.0 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2183/6019, 33.0 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2184/6019, 33.0 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2185/6019, 33.0 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2186/6019, 33.0 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2187/6019, 33.0 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2188/6019, 32.9 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2189/6019, 32.9 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2190/6019, 32.9 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>                  ] 2191/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2192/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2193/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2194/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2195/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2196/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2197/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2198/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2199/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2200/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2201/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2202/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2203/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2204/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2205/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2206/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2207/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2208/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2209/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2210/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2211/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2212/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2213/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2214/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2215/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2216/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2217/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2218/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2219/6019, 32.9 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>                  ] 2220/6019, 32.9 task/s, elapsed: 68s, ETA:   116s
[>>>>>>>>>                  ] 2221/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>                  ] 2222/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>                  ] 2223/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>                  ] 2224/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>                  ] 2225/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>                  ] 2226/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>                  ] 2227/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>                  ] 2228/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>                  ] 2229/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>>                 ] 2230/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>>                 ] 2231/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>>                 ] 2232/6019, 32.9 task/s, elapsed: 68s, ETA:   115s
