[2024-05-14 12:47:36,339][INFO] - Using GPU: NVIDIA A40
[2024-05-14 12:47:36,339][INFO] - Setting random seed: 0
[2024-05-14 12:47:36,340][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 12:47:39,015][INFO] - Creating model: SparseBEV
[2024-05-14 12:47:42,255][INFO] - Loading checkpoint from checkpoints/r50_nuimg_704x256.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5318/6019, 7.3 task/s, elapsed: 727s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5319/6019, 7.3 task/s, elapsed: 728s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5320/6019, 7.3 task/s, elapsed: 728s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5321/6019, 7.3 task/s, elapsed: 728s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5322/6019, 7.3 task/s, elapsed: 728s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5323/6019, 7.3 task/s, elapsed: 728s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5324/6019, 7.3 task/s, elapsed: 728s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5325/6019, 7.3 task/s, elapsed: 728s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5326/6019, 7.3 task/s, elapsed: 728s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5327/6019, 7.3 task/s, elapsed: 728s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5328/6019, 7.3 task/s, elapsed: 729s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5329/6019, 7.3 task/s, elapsed: 729s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5330/6019, 7.3 task/s, elapsed: 729s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5331/6019, 7.3 task/s, elapsed: 729s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5332/6019, 7.3 task/s, elapsed: 729s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5333/6019, 7.3 task/s, elapsed: 729s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5334/6019, 7.3 task/s, elapsed: 730s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5335/6019, 7.3 task/s, elapsed: 730s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5336/6019, 7.3 task/s, elapsed: 730s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5337/6019, 7.3 task/s, elapsed: 730s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5338/6019, 7.3 task/s, elapsed: 730s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5339/6019, 7.3 task/s, elapsed: 730s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5340/6019, 7.3 task/s, elapsed: 730s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5341/6019, 7.3 task/s, elapsed: 731s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5342/6019, 7.3 task/s, elapsed: 731s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5343/6019, 7.3 task/s, elapsed: 731s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5344/6019, 7.3 task/s, elapsed: 731s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5345/6019, 7.3 task/s, elapsed: 731s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5346/6019, 7.3 task/s, elapsed: 731s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5347/6019, 7.3 task/s, elapsed: 731s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5348/6019, 7.3 task/s, elapsed: 732s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5349/6019, 7.3 task/s, elapsed: 732s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5350/6019, 7.3 task/s, elapsed: 732s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6019, 7.3 task/s, elapsed: 732s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6019, 7.3 task/s, elapsed: 732s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6019, 7.3 task/s, elapsed: 732s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6019, 7.3 task/s, elapsed: 732s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6019, 7.3 task/s, elapsed: 732s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6019, 7.3 task/s, elapsed: 732s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6019, 7.3 task/s, elapsed: 732s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6019, 7.3 task/s, elapsed: 733s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6019, 7.3 task/s, elapsed: 733s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6019, 7.3 task/s, elapsed: 733s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6019, 7.3 task/s, elapsed: 733s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6019, 7.3 task/s, elapsed: 733s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6019, 7.3 task/s, elapsed: 733s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6019, 7.3 task/s, elapsed: 733s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6019, 7.3 task/s, elapsed: 734s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6019, 7.3 task/s, elapsed: 734s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6019, 7.3 task/s, elapsed: 734s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6019, 7.3 task/s, elapsed: 734s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6019, 7.3 task/s, elapsed: 734s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6019, 7.3 task/s, elapsed: 734s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6019, 7.3 task/s, elapsed: 735s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6019, 7.3 task/s, elapsed: 735s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6019, 7.3 task/s, elapsed: 735s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6019, 7.3 task/s, elapsed: 735s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6019, 7.3 task/s, elapsed: 735s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6019, 7.3 task/s, elapsed: 735s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6019, 7.3 task/s, elapsed: 735s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6019, 7.3 task/s, elapsed: 736s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6019, 7.3 task/s, elapsed: 736s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6019, 7.3 task/s, elapsed: 736s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6019, 7.3 task/s, elapsed: 736s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6019, 7.3 task/s, elapsed: 736s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6019, 7.3 task/s, elapsed: 736s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6019, 7.3 task/s, elapsed: 736s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6019, 7.3 task/s, elapsed: 736s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6019, 7.3 task/s, elapsed: 736s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6019, 7.3 task/s, elapsed: 737s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6019, 7.3 task/s, elapsed: 737s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6019, 7.3 task/s, elapsed: 737s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6019, 7.3 task/s, elapsed: 737s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6019, 7.3 task/s, elapsed: 737s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6019, 7.3 task/s, elapsed: 737s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6019, 7.3 task/s, elapsed: 737s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6019, 7.3 task/s, elapsed: 737s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6019, 7.3 task/s, elapsed: 738s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6019, 7.3 task/s, elapsed: 738s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6019, 7.3 task/s, elapsed: 738s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6019, 7.3 task/s, elapsed: 738s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6019, 7.3 task/s, elapsed: 738s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6019, 7.3 task/s, elapsed: 738s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6019, 7.3 task/s, elapsed: 739s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6019, 7.3 task/s, elapsed: 739s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6019, 7.3 task/s, elapsed: 739s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6019, 7.3 task/s, elapsed: 739s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6019, 7.3 task/s, elapsed: 739s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6019, 7.3 task/s, elapsed: 739s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6019, 7.3 task/s, elapsed: 740s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6019, 7.3 task/s, elapsed: 740s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6019, 7.3 task/s, elapsed: 740s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6019, 7.3 task/s, elapsed: 740s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6019, 7.3 task/s, elapsed: 740s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6019, 7.3 task/s, elapsed: 740s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6019, 7.3 task/s, elapsed: 740s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6019, 7.3 task/s, elapsed: 740s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6019, 7.3 task/s, elapsed: 741s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6019, 7.3 task/s, elapsed: 741s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6019, 7.3 task/s, elapsed: 741s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6019, 7.3 task/s, elapsed: 741s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6019, 7.3 task/s, elapsed: 741s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6019, 7.3 task/s, elapsed: 741s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6019, 7.3 task/s, elapsed: 741s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6019, 7.3 task/s, elapsed: 741s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6019, 7.3 task/s, elapsed: 741s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6019, 7.3 task/s, elapsed: 741s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6019, 7.3 task/s, elapsed: 742s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6019, 7.3 task/s, elapsed: 742s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6019, 7.3 task/s, elapsed: 742s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6019, 7.3 task/s, elapsed: 742s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6019, 7.3 task/s, elapsed: 742s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6019, 7.3 task/s, elapsed: 742s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6019, 7.3 task/s, elapsed: 742s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6019, 7.3 task/s, elapsed: 743s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6019, 7.3 task/s, elapsed: 743s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6019, 7.3 task/s, elapsed: 743s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6019, 7.3 task/s, elapsed: 743s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6019, 7.3 task/s, elapsed: 743s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6019, 7.3 task/s, elapsed: 743s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6019, 7.3 task/s, elapsed: 744s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6019, 7.3 task/s, elapsed: 744s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6019, 7.3 task/s, elapsed: 744s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6019, 7.3 task/s, elapsed: 744s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6019, 7.3 task/s, elapsed: 744s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6019, 7.3 task/s, elapsed: 744s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6019, 7.3 task/s, elapsed: 744s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6019, 7.3 task/s, elapsed: 745s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6019, 7.3 task/s, elapsed: 745s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6019, 7.3 task/s, elapsed: 745s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6019, 7.3 task/s, elapsed: 745s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6019, 7.3 task/s, elapsed: 745s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6019, 7.3 task/s, elapsed: 745s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6019, 7.3 task/s, elapsed: 746s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6019, 7.3 task/s, elapsed: 746s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6019, 7.3 task/s, elapsed: 746s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6019, 7.3 task/s, elapsed: 746s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6019, 7.3 task/s, elapsed: 746s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6019, 7.3 task/s, elapsed: 746s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6019, 7.3 task/s, elapsed: 746s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6019, 7.3 task/s, elapsed: 746s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6019, 7.3 task/s, elapsed: 746s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6019, 7.3 task/s, elapsed: 746s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6019, 7.3 task/s, elapsed: 747s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6019, 7.3 task/s, elapsed: 747s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6019, 7.3 task/s, elapsed: 747s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6019, 7.3 task/s, elapsed: 747s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6019, 7.3 task/s, elapsed: 747s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6019, 7.3 task/s, elapsed: 747s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6019, 7.3 task/s, elapsed: 748s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6019, 7.3 task/s, elapsed: 748s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6019, 7.3 task/s, elapsed: 748s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6019, 7.3 task/s, elapsed: 748s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6019, 7.3 task/s, elapsed: 748s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6019, 7.3 task/s, elapsed: 748s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6019, 7.3 task/s, elapsed: 749s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6019, 7.3 task/s, elapsed: 749s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6019, 7.3 task/s, elapsed: 749s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6019, 7.3 task/s, elapsed: 749s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6019, 7.3 task/s, elapsed: 749s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6019, 7.3 task/s, elapsed: 749s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6019, 7.3 task/s, elapsed: 749s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6019, 7.3 task/s, elapsed: 749s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6019, 7.3 task/s, elapsed: 750s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6019, 7.3 task/s, elapsed: 750s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6019, 7.3 task/s, elapsed: 750s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6019, 7.3 task/s, elapsed: 750s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6019, 7.3 task/s, elapsed: 750s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6019, 7.3 task/s, elapsed: 750s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6019, 7.3 task/s, elapsed: 750s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6019, 7.3 task/s, elapsed: 750s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6019, 7.3 task/s, elapsed: 750s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6019, 7.3 task/s, elapsed: 751s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6019, 7.3 task/s, elapsed: 751s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6019, 7.3 task/s, elapsed: 751s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6019, 7.3 task/s, elapsed: 751s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6019, 7.3 task/s, elapsed: 751s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6019, 7.3 task/s, elapsed: 751s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6019, 7.3 task/s, elapsed: 751s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6019, 7.3 task/s, elapsed: 752s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6019, 7.3 task/s, elapsed: 752s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6019, 7.3 task/s, elapsed: 752s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6019, 7.3 task/s, elapsed: 752s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6019, 7.3 task/s, elapsed: 752s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6019, 7.3 task/s, elapsed: 752s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6019, 7.3 task/s, elapsed: 753s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6019, 7.3 task/s, elapsed: 753s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6019, 7.3 task/s, elapsed: 753s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6019, 7.3 task/s, elapsed: 753s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6019, 7.3 task/s, elapsed: 753s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6019, 7.3 task/s, elapsed: 753s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6019, 7.3 task/s, elapsed: 753s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6019, 7.3 task/s, elapsed: 754s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6019, 7.3 task/s, elapsed: 754s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6019, 7.3 task/s, elapsed: 754s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6019, 7.3 task/s, elapsed: 754s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6019, 7.3 task/s, elapsed: 754s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6019, 7.3 task/s, elapsed: 754s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6019, 7.3 task/s, elapsed: 754s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6019, 7.3 task/s, elapsed: 755s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6019, 7.3 task/s, elapsed: 755s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6019, 7.3 task/s, elapsed: 755s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6019, 7.3 task/s, elapsed: 755s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6019, 7.3 task/s, elapsed: 755s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6019, 7.3 task/s, elapsed: 755s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6019, 7.3 task/s, elapsed: 755s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6019, 7.3 task/s, elapsed: 755s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6019, 7.3 task/s, elapsed: 755s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6019, 7.3 task/s, elapsed: 756s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6019, 7.3 task/s, elapsed: 756s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6019, 7.3 task/s, elapsed: 756s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6019, 7.3 task/s, elapsed: 756s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6019, 7.3 task/s, elapsed: 756s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6019, 7.3 task/s, elapsed: 756s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6019, 7.3 task/s, elapsed: 756s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6019, 7.3 task/s, elapsed: 757s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6019, 7.3 task/s, elapsed: 757s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6019, 7.3 task/s, elapsed: 757s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6019, 7.3 task/s, elapsed: 757s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6019, 7.3 task/s, elapsed: 757s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6019, 7.3 task/s, elapsed: 757s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6019, 7.3 task/s, elapsed: 757s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6019, 7.3 task/s, elapsed: 758s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6019, 7.3 task/s, elapsed: 758s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6019, 7.3 task/s, elapsed: 758s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6019, 7.3 task/s, elapsed: 758s, ETA:    65s
