[2024-05-12 21:04:23,233][INFO] - Using GPU: NVIDIA A40
[2024-05-12 21:04:23,234][INFO] - Setting random seed: 0
[2024-05-12 21:04:23,235][INFO] - Loading validation set from data/nuscenes/
[2024-05-12 21:04:25,685][INFO] - Creating model: SparseBEV
[2024-05-12 21:04:29,134][INFO] - Loading checkpoint from outputs/SparseBEV/deep-supervisored-v1/epoch_6.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 7.1 task/s, elapsed: 741s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6019, 7.1 task/s, elapsed: 741s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6019, 7.1 task/s, elapsed: 741s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6019, 7.1 task/s, elapsed: 741s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6019, 7.1 task/s, elapsed: 741s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6019, 7.1 task/s, elapsed: 741s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6019, 7.1 task/s, elapsed: 741s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6019, 7.1 task/s, elapsed: 742s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6019, 7.1 task/s, elapsed: 742s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6019, 7.1 task/s, elapsed: 742s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6019, 7.1 task/s, elapsed: 742s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6019, 7.1 task/s, elapsed: 742s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6019, 7.1 task/s, elapsed: 742s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6019, 7.1 task/s, elapsed: 742s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6019, 7.1 task/s, elapsed: 742s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6019, 7.1 task/s, elapsed: 743s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6019, 7.1 task/s, elapsed: 743s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6019, 7.1 task/s, elapsed: 743s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6019, 7.1 task/s, elapsed: 743s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6019, 7.1 task/s, elapsed: 743s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6019, 7.1 task/s, elapsed: 743s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6019, 7.1 task/s, elapsed: 744s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6019, 7.1 task/s, elapsed: 744s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6019, 7.1 task/s, elapsed: 744s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6019, 7.1 task/s, elapsed: 744s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6019, 7.1 task/s, elapsed: 744s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6019, 7.1 task/s, elapsed: 744s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6019, 7.1 task/s, elapsed: 744s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6019, 7.1 task/s, elapsed: 745s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6019, 7.1 task/s, elapsed: 745s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6019, 7.1 task/s, elapsed: 745s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6019, 7.1 task/s, elapsed: 745s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6019, 7.1 task/s, elapsed: 745s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6019, 7.1 task/s, elapsed: 745s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6019, 7.1 task/s, elapsed: 745s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6019, 7.1 task/s, elapsed: 746s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6019, 7.1 task/s, elapsed: 746s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6019, 7.1 task/s, elapsed: 746s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6019, 7.1 task/s, elapsed: 746s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6019, 7.1 task/s, elapsed: 746s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6019, 7.1 task/s, elapsed: 746s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6019, 7.1 task/s, elapsed: 746s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6019, 7.1 task/s, elapsed: 746s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6019, 7.1 task/s, elapsed: 746s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6019, 7.1 task/s, elapsed: 747s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6019, 7.1 task/s, elapsed: 747s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6019, 7.1 task/s, elapsed: 747s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6019, 7.1 task/s, elapsed: 747s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6019, 7.1 task/s, elapsed: 747s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6019, 7.1 task/s, elapsed: 747s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6019, 7.1 task/s, elapsed: 748s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6019, 7.1 task/s, elapsed: 748s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6019, 7.1 task/s, elapsed: 748s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 7.1 task/s, elapsed: 748s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 7.1 task/s, elapsed: 748s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 7.1 task/s, elapsed: 748s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 7.1 task/s, elapsed: 748s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 7.1 task/s, elapsed: 749s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 7.1 task/s, elapsed: 749s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 7.1 task/s, elapsed: 749s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 7.1 task/s, elapsed: 749s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 7.1 task/s, elapsed: 749s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 7.1 task/s, elapsed: 749s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 7.1 task/s, elapsed: 750s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 7.1 task/s, elapsed: 750s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 7.1 task/s, elapsed: 750s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 7.1 task/s, elapsed: 750s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 7.1 task/s, elapsed: 750s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 7.1 task/s, elapsed: 750s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 7.1 task/s, elapsed: 750s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 7.1 task/s, elapsed: 750s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 7.1 task/s, elapsed: 750s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 7.1 task/s, elapsed: 750s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 7.1 task/s, elapsed: 751s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 7.1 task/s, elapsed: 751s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 7.1 task/s, elapsed: 751s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6019, 7.1 task/s, elapsed: 751s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6019, 7.1 task/s, elapsed: 751s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6019, 7.1 task/s, elapsed: 751s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5315/6019, 7.1 task/s, elapsed: 752s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5316/6019, 7.1 task/s, elapsed: 752s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5317/6019, 7.1 task/s, elapsed: 752s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5318/6019, 7.1 task/s, elapsed: 752s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5319/6019, 7.1 task/s, elapsed: 752s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5320/6019, 7.1 task/s, elapsed: 752s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5321/6019, 7.1 task/s, elapsed: 753s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5322/6019, 7.1 task/s, elapsed: 753s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5323/6019, 7.1 task/s, elapsed: 753s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5324/6019, 7.1 task/s, elapsed: 753s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5325/6019, 7.1 task/s, elapsed: 753s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5326/6019, 7.1 task/s, elapsed: 753s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5327/6019, 7.1 task/s, elapsed: 753s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5328/6019, 7.1 task/s, elapsed: 754s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5329/6019, 7.1 task/s, elapsed: 754s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5330/6019, 7.1 task/s, elapsed: 754s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5331/6019, 7.1 task/s, elapsed: 754s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5332/6019, 7.1 task/s, elapsed: 754s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5333/6019, 7.1 task/s, elapsed: 754s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5334/6019, 7.1 task/s, elapsed: 754s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5335/6019, 7.1 task/s, elapsed: 754s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5336/6019, 7.1 task/s, elapsed: 755s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5337/6019, 7.1 task/s, elapsed: 755s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5338/6019, 7.1 task/s, elapsed: 755s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5339/6019, 7.1 task/s, elapsed: 755s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5340/6019, 7.1 task/s, elapsed: 755s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5341/6019, 7.1 task/s, elapsed: 755s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5342/6019, 7.1 task/s, elapsed: 755s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5343/6019, 7.1 task/s, elapsed: 756s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5344/6019, 7.1 task/s, elapsed: 756s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5345/6019, 7.1 task/s, elapsed: 756s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5346/6019, 7.1 task/s, elapsed: 756s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5347/6019, 7.1 task/s, elapsed: 756s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5348/6019, 7.1 task/s, elapsed: 756s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5349/6019, 7.1 task/s, elapsed: 757s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5350/6019, 7.1 task/s, elapsed: 757s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6019, 7.1 task/s, elapsed: 757s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6019, 7.1 task/s, elapsed: 757s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6019, 7.1 task/s, elapsed: 757s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6019, 7.1 task/s, elapsed: 757s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6019, 7.1 task/s, elapsed: 757s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6019, 7.1 task/s, elapsed: 758s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6019, 7.1 task/s, elapsed: 758s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6019, 7.1 task/s, elapsed: 758s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6019, 7.1 task/s, elapsed: 758s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6019, 7.1 task/s, elapsed: 758s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6019, 7.1 task/s, elapsed: 758s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6019, 7.1 task/s, elapsed: 758s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6019, 7.1 task/s, elapsed: 758s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6019, 7.1 task/s, elapsed: 759s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6019, 7.1 task/s, elapsed: 759s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6019, 7.1 task/s, elapsed: 759s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6019, 7.1 task/s, elapsed: 759s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6019, 7.1 task/s, elapsed: 759s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6019, 7.1 task/s, elapsed: 759s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6019, 7.1 task/s, elapsed: 759s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6019, 7.1 task/s, elapsed: 759s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6019, 7.1 task/s, elapsed: 760s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6019, 7.1 task/s, elapsed: 760s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6019, 7.1 task/s, elapsed: 760s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6019, 7.1 task/s, elapsed: 760s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6019, 7.1 task/s, elapsed: 760s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6019, 7.1 task/s, elapsed: 760s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6019, 7.1 task/s, elapsed: 761s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6019, 7.1 task/s, elapsed: 761s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6019, 7.1 task/s, elapsed: 761s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6019, 7.1 task/s, elapsed: 761s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6019, 7.1 task/s, elapsed: 761s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6019, 7.1 task/s, elapsed: 761s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6019, 7.1 task/s, elapsed: 761s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6019, 7.1 task/s, elapsed: 762s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6019, 7.1 task/s, elapsed: 762s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6019, 7.1 task/s, elapsed: 762s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6019, 7.1 task/s, elapsed: 762s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6019, 7.1 task/s, elapsed: 762s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6019, 7.1 task/s, elapsed: 762s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6019, 7.1 task/s, elapsed: 762s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6019, 7.1 task/s, elapsed: 763s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6019, 7.1 task/s, elapsed: 763s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6019, 7.1 task/s, elapsed: 763s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6019, 7.1 task/s, elapsed: 763s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6019, 7.1 task/s, elapsed: 763s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6019, 7.1 task/s, elapsed: 763s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6019, 7.1 task/s, elapsed: 763s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6019, 7.1 task/s, elapsed: 763s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6019, 7.1 task/s, elapsed: 763s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6019, 7.1 task/s, elapsed: 764s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6019, 7.1 task/s, elapsed: 764s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6019, 7.1 task/s, elapsed: 764s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6019, 7.1 task/s, elapsed: 764s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6019, 7.1 task/s, elapsed: 764s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6019, 7.1 task/s, elapsed: 764s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6019, 7.1 task/s, elapsed: 765s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6019, 7.1 task/s, elapsed: 765s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6019, 7.1 task/s, elapsed: 765s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6019, 7.1 task/s, elapsed: 765s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6019, 7.1 task/s, elapsed: 765s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6019, 7.1 task/s, elapsed: 765s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6019, 7.1 task/s, elapsed: 766s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6019, 7.1 task/s, elapsed: 766s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6019, 7.1 task/s, elapsed: 766s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6019, 7.1 task/s, elapsed: 766s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6019, 7.1 task/s, elapsed: 766s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6019, 7.1 task/s, elapsed: 766s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6019, 7.1 task/s, elapsed: 766s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6019, 7.1 task/s, elapsed: 767s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6019, 7.1 task/s, elapsed: 767s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6019, 7.1 task/s, elapsed: 767s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6019, 7.1 task/s, elapsed: 767s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6019, 7.1 task/s, elapsed: 767s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6019, 7.1 task/s, elapsed: 767s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6019, 7.1 task/s, elapsed: 767s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6019, 7.1 task/s, elapsed: 767s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6019, 7.1 task/s, elapsed: 767s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6019, 7.1 task/s, elapsed: 768s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6019, 7.1 task/s, elapsed: 768s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6019, 7.1 task/s, elapsed: 768s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6019, 7.1 task/s, elapsed: 768s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6019, 7.1 task/s, elapsed: 768s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6019, 7.1 task/s, elapsed: 768s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6019, 7.1 task/s, elapsed: 768s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6019, 7.1 task/s, elapsed: 769s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6019, 7.1 task/s, elapsed: 769s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6019, 7.1 task/s, elapsed: 769s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6019, 7.1 task/s, elapsed: 769s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6019, 7.1 task/s, elapsed: 769s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6019, 7.1 task/s, elapsed: 769s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6019, 7.1 task/s, elapsed: 770s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6019, 7.1 task/s, elapsed: 770s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6019, 7.1 task/s, elapsed: 770s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6019, 7.1 task/s, elapsed: 770s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6019, 7.1 task/s, elapsed: 770s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6019, 7.1 task/s, elapsed: 770s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6019, 7.1 task/s, elapsed: 770s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6019, 7.1 task/s, elapsed: 771s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6019, 7.1 task/s, elapsed: 771s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6019, 7.1 task/s, elapsed: 771s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6019, 7.1 task/s, elapsed: 771s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6019, 7.1 task/s, elapsed: 771s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6019, 7.1 task/s, elapsed: 771s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6019, 7.1 task/s, elapsed: 772s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6019, 7.1 task/s, elapsed: 772s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6019, 7.1 task/s, elapsed: 772s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6019, 7.1 task/s, elapsed: 772s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6019, 7.1 task/s, elapsed: 772s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6019, 7.1 task/s, elapsed: 772s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6019, 7.1 task/s, elapsed: 772s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6019, 7.1 task/s, elapsed: 772s, ETA:    79s
