[2024-05-13 23:43:25,786][INFO] - Using GPU: NVIDIA A40
[2024-05-13 23:43:25,786][INFO] - Setting random seed: 0
[2024-05-13 23:43:25,788][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 23:43:28,790][INFO] - Creating model: SparseBEV
[2024-05-13 23:43:31,830][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_18.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 4983/6019, 7.3 task/s, elapsed: 685s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4984/6019, 7.3 task/s, elapsed: 685s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4985/6019, 7.3 task/s, elapsed: 686s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4986/6019, 7.3 task/s, elapsed: 686s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4987/6019, 7.3 task/s, elapsed: 686s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4988/6019, 7.3 task/s, elapsed: 686s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4989/6019, 7.3 task/s, elapsed: 686s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4990/6019, 7.3 task/s, elapsed: 686s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4991/6019, 7.3 task/s, elapsed: 686s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4992/6019, 7.3 task/s, elapsed: 687s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4993/6019, 7.3 task/s, elapsed: 687s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4994/6019, 7.3 task/s, elapsed: 687s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4995/6019, 7.3 task/s, elapsed: 687s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4996/6019, 7.3 task/s, elapsed: 687s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4997/6019, 7.3 task/s, elapsed: 687s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4998/6019, 7.3 task/s, elapsed: 687s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4999/6019, 7.3 task/s, elapsed: 688s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5000/6019, 7.3 task/s, elapsed: 688s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5001/6019, 7.3 task/s, elapsed: 688s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5002/6019, 7.3 task/s, elapsed: 688s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5003/6019, 7.3 task/s, elapsed: 688s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5004/6019, 7.3 task/s, elapsed: 688s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5005/6019, 7.3 task/s, elapsed: 689s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5006/6019, 7.3 task/s, elapsed: 689s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5007/6019, 7.3 task/s, elapsed: 689s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5008/6019, 7.3 task/s, elapsed: 689s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5009/6019, 7.3 task/s, elapsed: 689s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5010/6019, 7.3 task/s, elapsed: 689s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5011/6019, 7.3 task/s, elapsed: 689s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5012/6019, 7.3 task/s, elapsed: 689s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5013/6019, 7.3 task/s, elapsed: 689s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5014/6019, 7.3 task/s, elapsed: 689s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5015/6019, 7.3 task/s, elapsed: 690s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5016/6019, 7.3 task/s, elapsed: 690s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5017/6019, 7.3 task/s, elapsed: 690s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5018/6019, 7.3 task/s, elapsed: 690s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5019/6019, 7.3 task/s, elapsed: 690s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5020/6019, 7.3 task/s, elapsed: 690s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5021/6019, 7.3 task/s, elapsed: 690s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5022/6019, 7.3 task/s, elapsed: 691s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5023/6019, 7.3 task/s, elapsed: 691s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5024/6019, 7.3 task/s, elapsed: 691s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5025/6019, 7.3 task/s, elapsed: 691s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5026/6019, 7.3 task/s, elapsed: 691s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5027/6019, 7.3 task/s, elapsed: 691s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5028/6019, 7.3 task/s, elapsed: 692s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5029/6019, 7.3 task/s, elapsed: 692s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5030/6019, 7.3 task/s, elapsed: 692s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5031/6019, 7.3 task/s, elapsed: 692s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5032/6019, 7.3 task/s, elapsed: 692s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5033/6019, 7.3 task/s, elapsed: 692s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5034/6019, 7.3 task/s, elapsed: 692s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5035/6019, 7.3 task/s, elapsed: 692s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5036/6019, 7.3 task/s, elapsed: 693s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5037/6019, 7.3 task/s, elapsed: 693s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5038/6019, 7.3 task/s, elapsed: 693s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5039/6019, 7.3 task/s, elapsed: 693s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5040/6019, 7.3 task/s, elapsed: 693s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5041/6019, 7.3 task/s, elapsed: 693s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5042/6019, 7.3 task/s, elapsed: 693s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5043/6019, 7.3 task/s, elapsed: 693s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5044/6019, 7.3 task/s, elapsed: 693s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5045/6019, 7.3 task/s, elapsed: 693s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5046/6019, 7.3 task/s, elapsed: 694s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5047/6019, 7.3 task/s, elapsed: 694s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5048/6019, 7.3 task/s, elapsed: 694s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5049/6019, 7.3 task/s, elapsed: 694s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5050/6019, 7.3 task/s, elapsed: 694s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5051/6019, 7.3 task/s, elapsed: 694s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5052/6019, 7.3 task/s, elapsed: 695s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5053/6019, 7.3 task/s, elapsed: 695s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5054/6019, 7.3 task/s, elapsed: 695s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5055/6019, 7.3 task/s, elapsed: 695s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5056/6019, 7.3 task/s, elapsed: 695s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5057/6019, 7.3 task/s, elapsed: 695s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5058/6019, 7.3 task/s, elapsed: 696s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5059/6019, 7.3 task/s, elapsed: 696s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5060/6019, 7.3 task/s, elapsed: 696s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5061/6019, 7.3 task/s, elapsed: 696s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5062/6019, 7.3 task/s, elapsed: 696s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5063/6019, 7.3 task/s, elapsed: 696s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5064/6019, 7.3 task/s, elapsed: 696s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5065/6019, 7.3 task/s, elapsed: 696s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5066/6019, 7.3 task/s, elapsed: 697s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5067/6019, 7.3 task/s, elapsed: 697s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5068/6019, 7.3 task/s, elapsed: 697s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5069/6019, 7.3 task/s, elapsed: 697s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5070/6019, 7.3 task/s, elapsed: 697s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5071/6019, 7.3 task/s, elapsed: 697s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5072/6019, 7.3 task/s, elapsed: 697s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5073/6019, 7.3 task/s, elapsed: 697s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5074/6019, 7.3 task/s, elapsed: 697s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5075/6019, 7.3 task/s, elapsed: 698s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5076/6019, 7.3 task/s, elapsed: 698s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5077/6019, 7.3 task/s, elapsed: 698s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5078/6019, 7.3 task/s, elapsed: 698s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5079/6019, 7.3 task/s, elapsed: 698s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5080/6019, 7.3 task/s, elapsed: 698s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5081/6019, 7.3 task/s, elapsed: 698s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5082/6019, 7.3 task/s, elapsed: 699s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5083/6019, 7.3 task/s, elapsed: 699s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5084/6019, 7.3 task/s, elapsed: 699s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5085/6019, 7.3 task/s, elapsed: 699s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5086/6019, 7.3 task/s, elapsed: 699s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5087/6019, 7.3 task/s, elapsed: 699s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5088/6019, 7.3 task/s, elapsed: 700s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5089/6019, 7.3 task/s, elapsed: 700s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5090/6019, 7.3 task/s, elapsed: 700s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5091/6019, 7.3 task/s, elapsed: 700s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5092/6019, 7.3 task/s, elapsed: 700s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5093/6019, 7.3 task/s, elapsed: 700s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5094/6019, 7.3 task/s, elapsed: 700s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5095/6019, 7.3 task/s, elapsed: 701s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5096/6019, 7.3 task/s, elapsed: 701s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5097/6019, 7.3 task/s, elapsed: 701s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5098/6019, 7.3 task/s, elapsed: 701s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5099/6019, 7.3 task/s, elapsed: 701s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5100/6019, 7.3 task/s, elapsed: 701s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5101/6019, 7.3 task/s, elapsed: 701s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5102/6019, 7.3 task/s, elapsed: 702s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5103/6019, 7.3 task/s, elapsed: 702s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5104/6019, 7.3 task/s, elapsed: 702s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5105/6019, 7.3 task/s, elapsed: 702s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5106/6019, 7.3 task/s, elapsed: 702s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5107/6019, 7.3 task/s, elapsed: 702s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5108/6019, 7.3 task/s, elapsed: 702s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5109/6019, 7.3 task/s, elapsed: 702s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5110/6019, 7.3 task/s, elapsed: 702s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5111/6019, 7.3 task/s, elapsed: 702s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5112/6019, 7.3 task/s, elapsed: 703s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5113/6019, 7.3 task/s, elapsed: 703s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5114/6019, 7.3 task/s, elapsed: 703s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5115/6019, 7.3 task/s, elapsed: 703s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5116/6019, 7.3 task/s, elapsed: 703s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5117/6019, 7.3 task/s, elapsed: 703s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5118/6019, 7.3 task/s, elapsed: 704s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5119/6019, 7.3 task/s, elapsed: 704s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5120/6019, 7.3 task/s, elapsed: 704s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5121/6019, 7.3 task/s, elapsed: 704s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5122/6019, 7.3 task/s, elapsed: 704s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5123/6019, 7.3 task/s, elapsed: 704s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5124/6019, 7.3 task/s, elapsed: 705s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5125/6019, 7.3 task/s, elapsed: 705s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5126/6019, 7.3 task/s, elapsed: 705s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5127/6019, 7.3 task/s, elapsed: 705s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5128/6019, 7.3 task/s, elapsed: 705s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5129/6019, 7.3 task/s, elapsed: 705s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5130/6019, 7.3 task/s, elapsed: 705s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5131/6019, 7.3 task/s, elapsed: 706s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5132/6019, 7.3 task/s, elapsed: 706s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5133/6019, 7.3 task/s, elapsed: 706s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5134/6019, 7.3 task/s, elapsed: 706s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5135/6019, 7.3 task/s, elapsed: 706s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5136/6019, 7.3 task/s, elapsed: 706s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5137/6019, 7.3 task/s, elapsed: 706s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5138/6019, 7.3 task/s, elapsed: 707s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5139/6019, 7.3 task/s, elapsed: 707s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5140/6019, 7.3 task/s, elapsed: 707s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5141/6019, 7.3 task/s, elapsed: 707s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5142/6019, 7.3 task/s, elapsed: 707s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5143/6019, 7.3 task/s, elapsed: 707s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6019, 7.3 task/s, elapsed: 707s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6019, 7.3 task/s, elapsed: 707s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6019, 7.3 task/s, elapsed: 707s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6019, 7.3 task/s, elapsed: 707s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6019, 7.3 task/s, elapsed: 708s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6019, 7.3 task/s, elapsed: 708s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6019, 7.3 task/s, elapsed: 708s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6019, 7.3 task/s, elapsed: 708s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6019, 7.3 task/s, elapsed: 708s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6019, 7.3 task/s, elapsed: 708s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6019, 7.3 task/s, elapsed: 709s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6019, 7.3 task/s, elapsed: 709s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6019, 7.3 task/s, elapsed: 709s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6019, 7.3 task/s, elapsed: 709s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6019, 7.3 task/s, elapsed: 709s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6019, 7.3 task/s, elapsed: 709s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6019, 7.3 task/s, elapsed: 710s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6019, 7.3 task/s, elapsed: 710s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6019, 7.3 task/s, elapsed: 710s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6019, 7.3 task/s, elapsed: 710s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6019, 7.3 task/s, elapsed: 710s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6019, 7.3 task/s, elapsed: 710s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6019, 7.3 task/s, elapsed: 710s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6019, 7.3 task/s, elapsed: 710s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6019, 7.3 task/s, elapsed: 711s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6019, 7.3 task/s, elapsed: 711s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6019, 7.3 task/s, elapsed: 711s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6019, 7.3 task/s, elapsed: 711s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6019, 7.3 task/s, elapsed: 711s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6019, 7.3 task/s, elapsed: 711s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6019, 7.3 task/s, elapsed: 711s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6019, 7.3 task/s, elapsed: 711s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6019, 7.3 task/s, elapsed: 712s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6019, 7.3 task/s, elapsed: 712s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6019, 7.3 task/s, elapsed: 712s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6019, 7.3 task/s, elapsed: 712s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6019, 7.3 task/s, elapsed: 712s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6019, 7.3 task/s, elapsed: 712s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6019, 7.3 task/s, elapsed: 712s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6019, 7.3 task/s, elapsed: 712s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6019, 7.3 task/s, elapsed: 713s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6019, 7.3 task/s, elapsed: 713s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6019, 7.3 task/s, elapsed: 713s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6019, 7.3 task/s, elapsed: 713s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6019, 7.3 task/s, elapsed: 713s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6019, 7.3 task/s, elapsed: 713s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6019, 7.3 task/s, elapsed: 714s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6019, 7.3 task/s, elapsed: 714s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6019, 7.3 task/s, elapsed: 714s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6019, 7.3 task/s, elapsed: 714s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6019, 7.3 task/s, elapsed: 714s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6019, 7.3 task/s, elapsed: 714s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6019, 7.3 task/s, elapsed: 714s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6019, 7.3 task/s, elapsed: 715s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6019, 7.3 task/s, elapsed: 715s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6019, 7.3 task/s, elapsed: 715s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6019, 7.3 task/s, elapsed: 715s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6019, 7.3 task/s, elapsed: 715s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6019, 7.3 task/s, elapsed: 715s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6019, 7.3 task/s, elapsed: 715s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6019, 7.3 task/s, elapsed: 716s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6019, 7.3 task/s, elapsed: 716s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6019, 7.3 task/s, elapsed: 716s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6019, 7.3 task/s, elapsed: 716s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6019, 7.3 task/s, elapsed: 716s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6019, 7.3 task/s, elapsed: 716s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6019, 7.3 task/s, elapsed: 716s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6019, 7.3 task/s, elapsed: 716s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6019, 7.3 task/s, elapsed: 716s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6019, 7.3 task/s, elapsed: 716s, ETA:   111s
