[2024-05-13 10:20:17,749][INFO] - Using GPU: NVIDIA A40
[2024-05-13 10:20:17,749][INFO] - Setting random seed: 0
[2024-05-13 10:20:17,750][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 10:20:20,404][INFO] - Creating model: SparseBEV
[2024-05-13 10:20:23,410][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_12.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                             ] 143/6019, 29.7 task/s, elapsed: 5s, ETA:   198s
[                             ] 144/6019, 29.7 task/s, elapsed: 5s, ETA:   198s
[                             ] 145/6019, 29.8 task/s, elapsed: 5s, ETA:   197s
[                             ] 146/6019, 29.9 task/s, elapsed: 5s, ETA:   197s
[                             ] 147/6019, 29.9 task/s, elapsed: 5s, ETA:   196s
[                             ] 148/6019, 30.0 task/s, elapsed: 5s, ETA:   196s
[                             ] 149/6019, 30.1 task/s, elapsed: 5s, ETA:   195s
[                             ] 150/6019, 30.1 task/s, elapsed: 5s, ETA:   195s
[                             ] 151/6019, 30.2 task/s, elapsed: 5s, ETA:   194s
[                             ] 152/6019, 30.2 task/s, elapsed: 5s, ETA:   194s
[                             ] 153/6019, 30.3 task/s, elapsed: 5s, ETA:   193s
[                             ] 154/6019, 30.4 task/s, elapsed: 5s, ETA:   193s
[                             ] 155/6019, 30.5 task/s, elapsed: 5s, ETA:   192s
[                             ] 156/6019, 30.6 task/s, elapsed: 5s, ETA:   192s
[                             ] 157/6019, 30.7 task/s, elapsed: 5s, ETA:   191s
[                             ] 158/6019, 30.7 task/s, elapsed: 5s, ETA:   191s
[                             ] 159/6019, 30.8 task/s, elapsed: 5s, ETA:   190s
[                             ] 160/6019, 30.9 task/s, elapsed: 5s, ETA:   190s
[                             ] 161/6019, 30.9 task/s, elapsed: 5s, ETA:   189s
[                             ] 162/6019, 31.0 task/s, elapsed: 5s, ETA:   189s
[                             ] 163/6019, 31.1 task/s, elapsed: 5s, ETA:   188s
[                             ] 164/6019, 31.2 task/s, elapsed: 5s, ETA:   188s
[                             ] 165/6019, 31.2 task/s, elapsed: 5s, ETA:   187s
[                             ] 166/6019, 31.3 task/s, elapsed: 5s, ETA:   187s
[                             ] 167/6019, 31.4 task/s, elapsed: 5s, ETA:   186s
[                             ] 168/6019, 31.5 task/s, elapsed: 5s, ETA:   186s
[                             ] 169/6019, 31.6 task/s, elapsed: 5s, ETA:   185s
[                             ] 170/6019, 31.7 task/s, elapsed: 5s, ETA:   185s
[                             ] 171/6019, 31.8 task/s, elapsed: 5s, ETA:   184s
[                             ] 172/6019, 31.9 task/s, elapsed: 5s, ETA:   184s
[                             ] 173/6019, 31.9 task/s, elapsed: 5s, ETA:   183s
[                             ] 174/6019, 32.0 task/s, elapsed: 5s, ETA:   182s
[                             ] 175/6019, 32.1 task/s, elapsed: 5s, ETA:   182s
[                             ] 176/6019, 32.2 task/s, elapsed: 5s, ETA:   182s
[                             ] 177/6019, 32.3 task/s, elapsed: 5s, ETA:   181s
[                             ] 178/6019, 32.3 task/s, elapsed: 6s, ETA:   181s
[                             ] 179/6019, 32.4 task/s, elapsed: 6s, ETA:   180s
[                             ] 180/6019, 32.5 task/s, elapsed: 6s, ETA:   180s
[                             ] 181/6019, 32.6 task/s, elapsed: 6s, ETA:   179s
[                             ] 182/6019, 32.7 task/s, elapsed: 6s, ETA:   179s
[                             ] 183/6019, 32.7 task/s, elapsed: 6s, ETA:   178s
[                             ] 184/6019, 32.8 task/s, elapsed: 6s, ETA:   178s
[                             ] 185/6019, 32.9 task/s, elapsed: 6s, ETA:   177s
[                             ] 186/6019, 33.0 task/s, elapsed: 6s, ETA:   177s
[                             ] 187/6019, 33.0 task/s, elapsed: 6s, ETA:   177s
[                             ] 188/6019, 33.1 task/s, elapsed: 6s, ETA:   176s
[                             ] 189/6019, 33.2 task/s, elapsed: 6s, ETA:   176s
[                             ] 190/6019, 33.3 task/s, elapsed: 6s, ETA:   175s
[                             ] 191/6019, 33.4 task/s, elapsed: 6s, ETA:   175s
[                             ] 192/6019, 33.5 task/s, elapsed: 6s, ETA:   174s
[                             ] 193/6019, 33.6 task/s, elapsed: 6s, ETA:   173s
[                             ] 194/6019, 33.7 task/s, elapsed: 6s, ETA:   173s
[                             ] 195/6019, 33.8 task/s, elapsed: 6s, ETA:   172s
[                             ] 196/6019, 33.9 task/s, elapsed: 6s, ETA:   172s
[                             ] 197/6019, 34.0 task/s, elapsed: 6s, ETA:   171s
[                             ] 198/6019, 34.0 task/s, elapsed: 6s, ETA:   171s
[                             ] 199/6019, 34.0 task/s, elapsed: 6s, ETA:   171s
[                             ] 200/6019, 34.0 task/s, elapsed: 6s, ETA:   171s
[                             ] 201/6019, 33.9 task/s, elapsed: 6s, ETA:   171s
[                             ] 202/6019, 33.9 task/s, elapsed: 6s, ETA:   172s
[                             ] 203/6019, 33.9 task/s, elapsed: 6s, ETA:   172s
[                             ] 204/6019, 33.9 task/s, elapsed: 6s, ETA:   172s
[                             ] 205/6019, 33.9 task/s, elapsed: 6s, ETA:   172s
[                             ] 206/6019, 32.8 task/s, elapsed: 6s, ETA:   177s
[                             ] 207/6019, 32.8 task/s, elapsed: 6s, ETA:   177s
[>                            ] 208/6019, 32.8 task/s, elapsed: 6s, ETA:   177s
[>                            ] 209/6019, 32.8 task/s, elapsed: 6s, ETA:   177s
[>                            ] 210/6019, 32.8 task/s, elapsed: 6s, ETA:   177s
[>                            ] 211/6019, 32.9 task/s, elapsed: 6s, ETA:   177s
[>                            ] 212/6019, 32.9 task/s, elapsed: 6s, ETA:   176s
[>                            ] 213/6019, 33.0 task/s, elapsed: 6s, ETA:   176s
[>                            ] 214/6019, 33.1 task/s, elapsed: 6s, ETA:   176s
[>                            ] 215/6019, 33.1 task/s, elapsed: 6s, ETA:   175s
[>                            ] 216/6019, 33.2 task/s, elapsed: 7s, ETA:   175s
[>                            ] 217/6019, 33.3 task/s, elapsed: 7s, ETA:   174s
[>                            ] 218/6019, 33.4 task/s, elapsed: 7s, ETA:   174s
[>                            ] 219/6019, 33.5 task/s, elapsed: 7s, ETA:   173s
[>                            ] 220/6019, 33.6 task/s, elapsed: 7s, ETA:   173s
[>                            ] 221/6019, 33.7 task/s, elapsed: 7s, ETA:   172s
[>                            ] 222/6019, 33.8 task/s, elapsed: 7s, ETA:   172s
[>                            ] 223/6019, 33.9 task/s, elapsed: 7s, ETA:   171s
[>                            ] 224/6019, 34.0 task/s, elapsed: 7s, ETA:   171s
[>                            ] 225/6019, 34.0 task/s, elapsed: 7s, ETA:   170s
[>                            ] 226/6019, 34.1 task/s, elapsed: 7s, ETA:   170s
[>                            ] 227/6019, 34.2 task/s, elapsed: 7s, ETA:   169s
[>                            ] 228/6019, 34.2 task/s, elapsed: 7s, ETA:   169s
[>                            ] 229/6019, 34.3 task/s, elapsed: 7s, ETA:   169s
[>                            ] 230/6019, 34.3 task/s, elapsed: 7s, ETA:   169s
[>                            ] 231/6019, 34.3 task/s, elapsed: 7s, ETA:   169s
[>                            ] 232/6019, 34.3 task/s, elapsed: 7s, ETA:   169s
[>                            ] 233/6019, 34.3 task/s, elapsed: 7s, ETA:   169s
[>                            ] 234/6019, 34.3 task/s, elapsed: 7s, ETA:   169s
[>                            ] 235/6019, 34.3 task/s, elapsed: 7s, ETA:   169s
[>                            ] 236/6019, 34.3 task/s, elapsed: 7s, ETA:   169s
[>                            ] 237/6019, 34.2 task/s, elapsed: 7s, ETA:   169s
[>                            ] 238/6019, 34.2 task/s, elapsed: 7s, ETA:   169s
[>                            ] 239/6019, 34.2 task/s, elapsed: 7s, ETA:   169s
[>                            ] 240/6019, 34.1 task/s, elapsed: 7s, ETA:   169s
[>                            ] 241/6019, 34.1 task/s, elapsed: 7s, ETA:   169s
[>                            ] 242/6019, 34.1 task/s, elapsed: 7s, ETA:   170s
[>                            ] 243/6019, 34.0 task/s, elapsed: 7s, ETA:   170s
[>                            ] 244/6019, 34.0 task/s, elapsed: 7s, ETA:   170s
[>                            ] 245/6019, 33.9 task/s, elapsed: 7s, ETA:   170s
[>                            ] 246/6019, 33.9 task/s, elapsed: 7s, ETA:   170s
[>                            ] 247/6019, 33.9 task/s, elapsed: 7s, ETA:   170s
[>                            ] 248/6019, 33.8 task/s, elapsed: 7s, ETA:   171s
[>                            ] 249/6019, 33.8 task/s, elapsed: 7s, ETA:   171s
[>                            ] 250/6019, 33.7 task/s, elapsed: 7s, ETA:   171s
[>                            ] 251/6019, 33.7 task/s, elapsed: 7s, ETA:   171s
[>                            ] 252/6019, 33.7 task/s, elapsed: 7s, ETA:   171s
[>                            ] 253/6019, 33.6 task/s, elapsed: 8s, ETA:   171s
[>                            ] 254/6019, 33.6 task/s, elapsed: 8s, ETA:   172s
[>                            ] 255/6019, 33.5 task/s, elapsed: 8s, ETA:   172s
[>                            ] 256/6019, 33.5 task/s, elapsed: 8s, ETA:   172s
[>                            ] 257/6019, 33.4 task/s, elapsed: 8s, ETA:   172s
[>                            ] 258/6019, 33.4 task/s, elapsed: 8s, ETA:   172s
[>                            ] 259/6019, 33.4 task/s, elapsed: 8s, ETA:   173s
[>                            ] 260/6019, 33.4 task/s, elapsed: 8s, ETA:   173s
[>                            ] 261/6019, 33.3 task/s, elapsed: 8s, ETA:   173s
[>                            ] 262/6019, 33.3 task/s, elapsed: 8s, ETA:   173s
[>                            ] 263/6019, 33.3 task/s, elapsed: 8s, ETA:   173s
[>                            ] 264/6019, 33.2 task/s, elapsed: 8s, ETA:   173s
[>                            ] 265/6019, 33.2 task/s, elapsed: 8s, ETA:   173s
[>                            ] 266/6019, 33.2 task/s, elapsed: 8s, ETA:   173s
[>                            ] 267/6019, 33.2 task/s, elapsed: 8s, ETA:   173s
[>                            ] 268/6019, 33.1 task/s, elapsed: 8s, ETA:   174s
[>                            ] 269/6019, 33.1 task/s, elapsed: 8s, ETA:   174s
[>                            ] 270/6019, 33.1 task/s, elapsed: 8s, ETA:   174s
[>                            ] 271/6019, 33.0 task/s, elapsed: 8s, ETA:   174s
[>                            ] 272/6019, 33.0 task/s, elapsed: 8s, ETA:   174s
[>                            ] 273/6019, 33.0 task/s, elapsed: 8s, ETA:   174s
[>                            ] 274/6019, 33.0 task/s, elapsed: 8s, ETA:   174s
[>                            ] 275/6019, 32.9 task/s, elapsed: 8s, ETA:   174s
[>                            ] 276/6019, 32.9 task/s, elapsed: 8s, ETA:   175s
[>                            ] 277/6019, 32.9 task/s, elapsed: 8s, ETA:   175s
[>                            ] 278/6019, 32.8 task/s, elapsed: 8s, ETA:   175s
[>                            ] 279/6019, 32.8 task/s, elapsed: 9s, ETA:   175s
[>                            ] 280/6019, 32.8 task/s, elapsed: 9s, ETA:   175s
[>                            ] 281/6019, 32.8 task/s, elapsed: 9s, ETA:   175s
[>                            ] 282/6019, 32.7 task/s, elapsed: 9s, ETA:   175s
[>                            ] 283/6019, 32.7 task/s, elapsed: 9s, ETA:   175s
[>                            ] 284/6019, 32.7 task/s, elapsed: 9s, ETA:   175s
[>                            ] 285/6019, 32.7 task/s, elapsed: 9s, ETA:   176s
[>                            ] 286/6019, 32.6 task/s, elapsed: 9s, ETA:   176s
[>                            ] 287/6019, 32.6 task/s, elapsed: 9s, ETA:   176s
[>                            ] 288/6019, 32.6 task/s, elapsed: 9s, ETA:   176s
[>                            ] 289/6019, 32.6 task/s, elapsed: 9s, ETA:   176s
[>                            ] 290/6019, 32.5 task/s, elapsed: 9s, ETA:   176s
[>                            ] 291/6019, 32.5 task/s, elapsed: 9s, ETA:   176s
[>                            ] 292/6019, 32.5 task/s, elapsed: 9s, ETA:   176s
[>                            ] 293/6019, 32.5 task/s, elapsed: 9s, ETA:   176s
[>                            ] 294/6019, 32.4 task/s, elapsed: 9s, ETA:   176s
[>                            ] 295/6019, 32.4 task/s, elapsed: 9s, ETA:   177s
[>                            ] 296/6019, 32.4 task/s, elapsed: 9s, ETA:   177s
[>                            ] 297/6019, 32.4 task/s, elapsed: 9s, ETA:   177s
[>                            ] 298/6019, 32.3 task/s, elapsed: 9s, ETA:   177s
[>                            ] 299/6019, 32.3 task/s, elapsed: 9s, ETA:   177s
[>                            ] 300/6019, 32.3 task/s, elapsed: 9s, ETA:   177s
[>                            ] 301/6019, 32.3 task/s, elapsed: 9s, ETA:   177s
[>                            ] 302/6019, 32.3 task/s, elapsed: 9s, ETA:   177s
[>                            ] 303/6019, 32.2 task/s, elapsed: 9s, ETA:   177s
[>                            ] 304/6019, 32.2 task/s, elapsed: 9s, ETA:   177s
[>                            ] 305/6019, 32.2 task/s, elapsed: 9s, ETA:   178s
[>                           ] 306/6019, 32.2 task/s, elapsed: 10s, ETA:   178s
[>                           ] 307/6019, 32.1 task/s, elapsed: 10s, ETA:   178s
[>                           ] 308/6019, 32.1 task/s, elapsed: 10s, ETA:   178s
[>                           ] 309/6019, 32.1 task/s, elapsed: 10s, ETA:   178s
[>                           ] 310/6019, 32.1 task/s, elapsed: 10s, ETA:   178s
[>                           ] 311/6019, 32.0 task/s, elapsed: 10s, ETA:   178s
[>                           ] 312/6019, 32.0 task/s, elapsed: 10s, ETA:   178s
[>                           ] 313/6019, 32.0 task/s, elapsed: 10s, ETA:   178s
[>                           ] 314/6019, 32.0 task/s, elapsed: 10s, ETA:   178s
[>                           ] 315/6019, 32.0 task/s, elapsed: 10s, ETA:   179s
[>                           ] 316/6019, 31.9 task/s, elapsed: 10s, ETA:   179s
[>                           ] 317/6019, 31.9 task/s, elapsed: 10s, ETA:   179s
[>                           ] 318/6019, 31.9 task/s, elapsed: 10s, ETA:   179s
[>                           ] 319/6019, 31.9 task/s, elapsed: 10s, ETA:   179s
[>                           ] 320/6019, 31.9 task/s, elapsed: 10s, ETA:   179s
[>                           ] 321/6019, 31.8 task/s, elapsed: 10s, ETA:   179s
[>                           ] 322/6019, 31.8 task/s, elapsed: 10s, ETA:   179s
[>                           ] 323/6019, 31.8 task/s, elapsed: 10s, ETA:   179s
[>                           ] 324/6019, 31.8 task/s, elapsed: 10s, ETA:   179s
[>                           ] 325/6019, 31.8 task/s, elapsed: 10s, ETA:   179s
[>                           ] 326/6019, 31.7 task/s, elapsed: 10s, ETA:   179s
[>                           ] 327/6019, 31.7 task/s, elapsed: 10s, ETA:   179s
[>                           ] 328/6019, 31.7 task/s, elapsed: 10s, ETA:   180s
[>                           ] 329/6019, 31.7 task/s, elapsed: 10s, ETA:   180s
[>                           ] 330/6019, 31.7 task/s, elapsed: 10s, ETA:   180s
[>                           ] 331/6019, 31.6 task/s, elapsed: 10s, ETA:   180s
[>                           ] 332/6019, 31.6 task/s, elapsed: 11s, ETA:   180s
[>                           ] 333/6019, 31.6 task/s, elapsed: 11s, ETA:   180s
[>                           ] 334/6019, 31.6 task/s, elapsed: 11s, ETA:   180s
[>                           ] 335/6019, 31.6 task/s, elapsed: 11s, ETA:   180s
[>                           ] 336/6019, 31.5 task/s, elapsed: 11s, ETA:   180s
[>                           ] 337/6019, 31.5 task/s, elapsed: 11s, ETA:   180s
[>                           ] 338/6019, 31.5 task/s, elapsed: 11s, ETA:   180s
[>                           ] 339/6019, 31.5 task/s, elapsed: 11s, ETA:   180s
[>                           ] 340/6019, 31.5 task/s, elapsed: 11s, ETA:   180s
[>                           ] 341/6019, 31.4 task/s, elapsed: 11s, ETA:   181s
[>                           ] 342/6019, 31.4 task/s, elapsed: 11s, ETA:   181s
[>                           ] 343/6019, 31.4 task/s, elapsed: 11s, ETA:   181s
[>                           ] 344/6019, 31.4 task/s, elapsed: 11s, ETA:   181s
[>                           ] 345/6019, 31.4 task/s, elapsed: 11s, ETA:   181s
[>                           ] 346/6019, 31.4 task/s, elapsed: 11s, ETA:   181s
[>                           ] 347/6019, 31.4 task/s, elapsed: 11s, ETA:   181s
[>                           ] 348/6019, 31.3 task/s, elapsed: 11s, ETA:   181s
[>                           ] 349/6019, 31.3 task/s, elapsed: 11s, ETA:   181s
[>                           ] 350/6019, 31.3 task/s, elapsed: 11s, ETA:   181s
[>                           ] 351/6019, 31.3 task/s, elapsed: 11s, ETA:   181s
[>                           ] 352/6019, 31.2 task/s, elapsed: 11s, ETA:   181s
[>                           ] 353/6019, 31.2 task/s, elapsed: 11s, ETA:   181s
[>                           ] 354/6019, 31.2 task/s, elapsed: 11s, ETA:   181s
[>                           ] 355/6019, 31.2 task/s, elapsed: 11s, ETA:   182s
[>                           ] 356/6019, 31.2 task/s, elapsed: 11s, ETA:   182s
[>                           ] 357/6019, 31.2 task/s, elapsed: 11s, ETA:   182s
[>                           ] 358/6019, 31.1 task/s, elapsed: 11s, ETA:   182s
[>                           ] 359/6019, 30.6 task/s, elapsed: 12s, ETA:   185s
[>                           ] 360/6019, 30.6 task/s, elapsed: 12s, ETA:   185s
[>                           ] 361/6019, 30.6 task/s, elapsed: 12s, ETA:   185s
[>                           ] 362/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 363/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 364/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 365/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 366/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 367/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 368/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 369/6019, 30.5 task/s, elapsed: 12s, ETA:   185s
[>                           ] 370/6019, 30.5 task/s, elapsed: 12s, ETA:   186s
[>                           ] 371/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 372/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 373/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 374/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 375/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 376/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 377/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 378/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 379/6019, 30.4 task/s, elapsed: 12s, ETA:   186s
[>                           ] 380/6019, 30.4 task/s, elapsed: 13s, ETA:   186s
[>                           ] 381/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 382/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 383/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 384/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 385/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 386/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 387/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 388/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 389/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 390/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 391/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 392/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 393/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 394/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 395/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 396/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 397/6019, 30.3 task/s, elapsed: 13s, ETA:   186s
[>                           ] 398/6019, 30.2 task/s, elapsed: 13s, ETA:   186s
[>                           ] 399/6019, 30.2 task/s, elapsed: 13s, ETA:   186s
[>                           ] 400/6019, 30.2 task/s, elapsed: 13s, ETA:   186s
[>                           ] 401/6019, 30.2 task/s, elapsed: 13s, ETA:   186s
[>                           ] 402/6019, 30.2 task/s, elapsed: 13s, ETA:   186s
[>                           ] 403/6019, 30.2 task/s, elapsed: 13s, ETA:   186s
[>                           ] 404/6019, 30.2 task/s, elapsed: 13s, ETA:   186s
[>                           ] 405/6019, 30.2 task/s, elapsed: 13s, ETA:   186s
[>                           ] 406/6019, 30.1 task/s, elapsed: 13s, ETA:   186s
[>                           ] 407/6019, 30.1 task/s, elapsed: 14s, ETA:   186s
[>                           ] 408/6019, 30.1 task/s, elapsed: 14s, ETA:   186s
[>                           ] 409/6019, 30.1 task/s, elapsed: 14s, ETA:   186s
[>                           ] 410/6019, 30.1 task/s, elapsed: 14s, ETA:   186s
[>                           ] 411/6019, 30.1 task/s, elapsed: 14s, ETA:   186s
[>                           ] 412/6019, 30.1 task/s, elapsed: 14s, ETA:   186s
[>                           ] 413/6019, 30.1 task/s, elapsed: 14s, ETA:   186s
[>                           ] 414/6019, 30.1 task/s, elapsed: 14s, ETA:   187s
[>                           ] 415/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 416/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 417/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 418/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 419/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 420/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 421/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 422/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 423/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 424/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
[>                           ] 425/6019, 30.0 task/s, elapsed: 14s, ETA:   187s
